date,open,close,low,high,avg_simple,vwap,prev_vwap,trade_first_usd,trade_last_usd,trade_min_usd,trade_max_usd,trade_avg_usd,volume_usd,n_trades,is_trading_day
2024-12-06,506.0,505.05,504.0,506.0,504.95,504.99,505.71,10000.0,100000.0,1000.0,1000000.0,108364.26,31534000.0,291.0,True
2024-12-07,,,,,,,,,,,,,,,False
2024-12-08,,,,,,,,,,,,,,,False
2024-12-09,504.75,504.15,504.01,504.85,504.26,504.18,504.99,10000.0,1000.0,1000.0,4987000.0,193536.0,48384000.0,250.0,True
2024-12-10,503.5,504.3,503.0,504.95,504.27,504.36,504.18,1000.0,250000.0,1000.0,1843000.0,115198.5,30758000.0,267.0,True
2024-12-11,504.75,504.96,504.5,505.0,504.88,504.87,504.36,150000.0,250000.0,1000.0,2964000.0,169573.99,37815000.0,223.0,True
2024-12-12,505.0,504.85,504.45,505.1,504.68,504.64,504.87,14000.0,350000.0,1000.0,2000000.0,218778.85,68259000.0,312.0,True
2024-12-13,505.0,504.7,504.2,505.2,504.63,504.81,504.64,1000.0,231000.0,1000.0,2000000.0,172842.11,55828000.0,323.0,True
2024-12-14,,,,,,,,,,,,,,,False
2024-12-15,,,,,,,,,,,,,,,False
2024-12-16,504.01,503.94,503.5,505.0,504.0,503.94,504.81,4000.0,332000.0,1000.0,1951000.0,123833.92,35045000.0,283.0,True
2024-12-17,503.5,504.5,503.5,504.5,504.09,504.17,503.94,2000.0,49000.0,1000.0,2000000.0,121626.92,31623000.0,260.0,True
2024-12-18,503.95,506.95,503.5,507.91,506.05,506.55,504.17,1000.0,500000.0,1000.0,1000000.0,139915.25,33020000.0,236.0,True
2024-12-19,507.0,509.15,506.0,509.25,508.4,508.67,506.55,2000.0,408000.0,1000.0,950000.0,165228.57,46264000.0,280.0,True
2024-12-20,508.75,506.95,506.25,508.75,507.58,507.38,508.67,50000.0,1000000.0,1000.0,2729000.0,241980.65,75014000.0,310.0,True
2024-12-21,,,,,,,,,,,,,,,False
2024-12-22,,,,,,,,,,,,,,,False
2024-12-23,506.95,507.7,504.0,508.15,507.68,507.78,507.38,2000.0,162000.0,1000.0,1000000.0,140523.62,35693000.0,254.0,True
2024-12-24,507.5,509.4,507.5,509.5,508.65,508.64,507.78,2000.0,6000.0,1000.0,1000000.0,169989.53,32468000.0,191.0,True
2024-12-25,0.0,0.0,0.0,0.0,0.0,0.0,508.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
2024-12-26,508.5,509.34,508.5,510.0,509.29,509.32,508.64,5000.0,350000.0,1000.0,1000000.0,115178.26,26491000.0,230.0,True
2024-12-27,510.4,510.4,509.0,513.0,510.16,510.23,509.32,3000.0,500000.0,1000.0,800000.0,88103.77,18678000.0,212.0,True
2024-12-28,,,,,,,,,,,,,,,False
2024-12-29,,,,,,,,,,,,,,,False
2024-12-30,510.0,509.95,509.0,513.7,511.4,511.27,510.23,11000.0,234000.0,1000.0,2305000.0,126137.57,23840000.0,189.0,True
2024-12-31,0.0,0.0,0.0,0.0,0.0,0.0,511.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,511.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
2025-01-02,512.77,509.8,506.54,512.77,509.61,509.74,511.27,2000.0,40000.0,1000.0,2000000.0,129046.61,30455000.0,236.0,True
2025-01-03,509.0,509.25,508.52,509.9,509.29,509.35,509.74,1000.0,157000.0,1000.0,1367000.0,148204.65,31864000.0,215.0,True
2025-01-04,,,,,,,,,,,,,,,False
2025-01-05,,,,,,,,,,,,,,,False
2025-01-06,509.0,508.6,508.5,510.0,509.0,508.82,509.35,10000.0,1000.0,1000.0,1997000.0,185300.0,44472000.0,240.0,True
2025-01-07,508.0,507.9,507.5,508.45,507.86,507.66,508.82,3000.0,300000.0,1000.0,3092000.0,311194.44,56015000.0,180.0,True
2025-01-08,508.5,505.98,505.02,508.5,506.0,505.94,507.66,1000.0,273000.0,1000.0,1998000.0,175442.31,27369000.0,156.0,True
2025-01-09,506.0,505.0,504.8,506.0,505.08,505.03,505.94,2000.0,3000000.0,1000.0,3110000.0,231089.55,46449000.0,201.0,True
2025-01-10,505.0,505.5,504.9,506.5,505.48,505.56,505.03,3000.0,8000.0,1000.0,3000000.0,192808.22,42225000.0,219.0,True
2025-01-11,,,,,,,,,,,,,,,False
2025-01-12,,,,,,,,,,,,,,,False
2025-01-13,505.0,503.25,501.0,505.0,504.0,504.1,505.56,180000.0,500000.0,1000.0,1000000.0,174630.06,30211000.0,173.0,True
2025-01-14,504.0,502.15,501.9,504.0,502.27,502.17,504.1,7000.0,3000.0,1000.0,3000000.0,141252.63,40257000.0,285.0,True
2025-01-15,503.0,502.45,501.05,503.0,502.11,502.2,502.17,1000.0,1000.0,1000.0,500000.0,47054.3,10399000.0,221.0,True
2025-01-16,500.0,504.0,500.0,505.0,503.53,504.02,502.2,1000.0,500000.0,1000.0,3000000.0,146435.68,35291000.0,241.0,True
2025-01-17,504.0,504.4,503.81,504.6,504.39,504.44,504.02,1000.0,650000.0,1000.0,2452000.0,146466.98,31051000.0,212.0,True
2025-01-18,,,,,,,,,,,,,,,False
2025-01-19,,,,,,,,,,,,,,,False
2025-01-20,504.0,505.55,503.5,505.85,505.28,505.51,504.44,25000.0,2000.0,1000.0,2205000.0,156070.54,37613000.0,241.0,True
2025-01-21,506.9,504.82,503.0,509.0,505.01,505.15,505.51,8000.0,1000.0,1000.0,1106000.0,127162.56,25814000.0,203.0,True
2025-01-22,504.0,504.0,503.5,505.1,504.67,504.63,505.15,2000.0,500000.0,1000.0,5000000.0,251216.22,37180000.0,148.0,True
2025-01-23,506.0,506.5,504.2,506.65,505.97,506.22,504.63,1000.0,25000.0,1000.0,1568000.0,110136.75,25772000.0,234.0,True
2025-01-24,502.0,509.75,501.21,509.75,507.52,508.72,506.22,1000.0,493000.0,1000.0,892000.0,72760.37,15789000.0,217.0,True
2025-01-25,,,,,,,,,,,,,,,False
2025-01-26,,,,,,,,,,,,,,,False
2025-01-27,506.0,508.9,506.0,509.5,508.72,509.06,508.72,6000.0,895000.0,1000.0,1000000.0,167695.85,36390000.0,217.0,True
2025-01-28,508.0,507.0,505.35,508.9,507.32,506.66,509.06,8000.0,300000.0,1000.0,5000000.0,290407.41,62728000.0,216.0,True
2025-01-29,506.1,508.5,504.0,508.94,507.24,507.7,506.66,2000.0,175000.0,1000.0,524000.0,48185.39,8577000.0,178.0,True
2025-01-30,504.01,509.25,504.0,509.5,508.79,508.96,507.7,8000.0,115000.0,1000.0,1980000.0,67401.91,14087000.0,209.0,True
2025-01-31,509.0,509.55,508.0,509.65,509.29,509.43,508.96,24000.0,300000.0,1000.0,1000000.0,99026.62,26044000.0,263.0,True
2025-02-01,,,,,,,,,,,,,,,False
2025-02-02,,,,,,,,,,,,,,,False
2025-02-03,506.0,509.5,504.14,509.9,509.27,509.51,509.43,5000.0,210000.0,1000.0,1000000.0,85505.21,16417000.0,192.0,True
2025-02-04,508.5,509.1,508.0,509.14,509.05,509.08,509.51,10000.0,1942000.0,1000.0,2000000.0,205369.92,50521000.0,246.0,True
2025-02-05,504.51,509.0,504.51,509.65,509.03,509.18,509.08,1000.0,700000.0,1000.0,2226000.0,256057.27,58125000.0,227.0,True
2025-02-06,508.05,509.5,508.05,510.0,509.36,509.44,509.18,2000.0,100000.0,1000.0,3000000.0,146269.66,26036000.0,178.0,True
2025-02-07,507.5,509.95,507.5,509.95,509.73,509.83,509.44,1000.0,364000.0,1000.0,830000.0,98507.69,19209000.0,195.0,True
2025-02-08,,,,,,,,,,,,,,,False
